INFO flwr 2024-01-17 15:23:57,853 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 16:29:19,453 | server.py:119 | fit progress: (279, 0.23462045749637128, {'accuracy': 0.9335}, 3866.9420818011276)
INFO flwr 2024-01-17 16:29:19,453 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-01-17 16:29:19,454 | server.py:218 | fit_round 280: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:29:32,037 | server.py:232 | fit_round 280 received 11 results and 0 failures
INFO flwr 2024-01-17 16:29:33,026 | server.py:119 | fit progress: (280, 0.23460525605996205, {'accuracy': 0.9335}, 3880.515028409194)
INFO flwr 2024-01-17 16:29:33,026 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-01-17 16:29:33,027 | server.py:218 | fit_round 281: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:29:45,643 | server.py:232 | fit_round 281 received 11 results and 0 failures
INFO flwr 2024-01-17 16:29:46,628 | server.py:119 | fit progress: (281, 0.23459278206591272, {'accuracy': 0.9336}, 3894.1172523680143)
INFO flwr 2024-01-17 16:29:46,629 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2024-01-17 16:29:46,629 | server.py:218 | fit_round 282: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:29:58,986 | server.py:232 | fit_round 282 received 11 results and 0 failures
INFO flwr 2024-01-17 16:29:59,973 | server.py:119 | fit progress: (282, 0.2345839396552966, {'accuracy': 0.9337}, 3907.4619820290245)
INFO flwr 2024-01-17 16:29:59,973 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2024-01-17 16:29:59,973 | server.py:218 | fit_round 283: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:30:12,463 | server.py:232 | fit_round 283 received 11 results and 0 failures
INFO flwr 2024-01-17 16:30:13,447 | server.py:119 | fit progress: (283, 0.23457011030168315, {'accuracy': 0.9336}, 3920.9360549859703)
INFO flwr 2024-01-17 16:30:13,447 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2024-01-17 16:30:13,448 | server.py:218 | fit_round 284: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:30:26,019 | server.py:232 | fit_round 284 received 11 results and 0 failures
INFO flwr 2024-01-17 16:30:27,004 | server.py:119 | fit progress: (284, 0.23455800289785803, {'accuracy': 0.9336}, 3934.49313871935)
INFO flwr 2024-01-17 16:30:27,004 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2024-01-17 16:30:27,005 | server.py:218 | fit_round 285: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:30:39,504 | server.py:232 | fit_round 285 received 11 results and 0 failures
INFO flwr 2024-01-17 16:30:40,487 | server.py:119 | fit progress: (285, 0.23455941359843865, {'accuracy': 0.9336}, 3947.975926758256)
INFO flwr 2024-01-17 16:30:40,487 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2024-01-17 16:30:40,487 | server.py:218 | fit_round 286: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:30:53,340 | server.py:232 | fit_round 286 received 11 results and 0 failures
INFO flwr 2024-01-17 16:30:54,325 | server.py:119 | fit progress: (286, 0.23455318580155335, {'accuracy': 0.9336}, 3961.8139576939866)
INFO flwr 2024-01-17 16:30:54,325 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2024-01-17 16:30:54,325 | server.py:218 | fit_round 287: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:31:06,955 | server.py:232 | fit_round 287 received 11 results and 0 failures
INFO flwr 2024-01-17 16:31:07,945 | server.py:119 | fit progress: (287, 0.23454114701150952, {'accuracy': 0.9337}, 3975.4337415783666)
INFO flwr 2024-01-17 16:31:07,945 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2024-01-17 16:31:07,945 | server.py:218 | fit_round 288: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:31:20,662 | server.py:232 | fit_round 288 received 11 results and 0 failures
INFO flwr 2024-01-17 16:31:21,660 | server.py:119 | fit progress: (288, 0.23455874458240955, {'accuracy': 0.9336}, 3989.1488784011453)
INFO flwr 2024-01-17 16:31:21,660 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2024-01-17 16:31:21,660 | server.py:218 | fit_round 289: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:31:34,504 | server.py:232 | fit_round 289 received 11 results and 0 failures
INFO flwr 2024-01-17 16:31:35,495 | server.py:119 | fit progress: (289, 0.23456259389474834, {'accuracy': 0.934}, 4002.9835274643265)
INFO flwr 2024-01-17 16:31:35,495 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2024-01-17 16:31:35,495 | server.py:218 | fit_round 290: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:31:48,000 | server.py:232 | fit_round 290 received 11 results and 0 failures
INFO flwr 2024-01-17 16:31:48,991 | server.py:119 | fit progress: (290, 0.2345797860000919, {'accuracy': 0.934}, 4016.4795556999743)
INFO flwr 2024-01-17 16:31:48,991 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2024-01-17 16:31:48,991 | server.py:218 | fit_round 291: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:32:01,511 | server.py:232 | fit_round 291 received 11 results and 0 failures
INFO flwr 2024-01-17 16:32:02,495 | server.py:119 | fit progress: (291, 0.23457535794525783, {'accuracy': 0.934}, 4029.9841943141073)
INFO flwr 2024-01-17 16:32:02,496 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2024-01-17 16:32:02,496 | server.py:218 | fit_round 292: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:32:14,982 | server.py:232 | fit_round 292 received 11 results and 0 failures
INFO flwr 2024-01-17 16:32:15,967 | server.py:119 | fit progress: (292, 0.23458812748639057, {'accuracy': 0.934}, 4043.45552518731)
INFO flwr 2024-01-17 16:32:15,967 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2024-01-17 16:32:15,967 | server.py:218 | fit_round 293: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:32:28,585 | server.py:232 | fit_round 293 received 11 results and 0 failures
INFO flwr 2024-01-17 16:32:29,577 | server.py:119 | fit progress: (293, 0.23459887210339633, {'accuracy': 0.934}, 4057.0660542929545)
INFO flwr 2024-01-17 16:32:29,577 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2024-01-17 16:32:29,578 | server.py:218 | fit_round 294: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:32:42,106 | server.py:232 | fit_round 294 received 11 results and 0 failures
INFO flwr 2024-01-17 16:32:43,146 | server.py:119 | fit progress: (294, 0.23463331769787824, {'accuracy': 0.9339}, 4070.634731538128)
INFO flwr 2024-01-17 16:32:43,146 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2024-01-17 16:32:43,146 | server.py:218 | fit_round 295: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:32:55,599 | server.py:232 | fit_round 295 received 11 results and 0 failures
INFO flwr 2024-01-17 16:32:56,576 | server.py:119 | fit progress: (295, 0.23462500622444746, {'accuracy': 0.9338}, 4084.065197322052)
INFO flwr 2024-01-17 16:32:56,577 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2024-01-17 16:32:56,577 | server.py:218 | fit_round 296: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:33:09,054 | server.py:232 | fit_round 296 received 11 results and 0 failures
INFO flwr 2024-01-17 16:33:10,040 | server.py:119 | fit progress: (296, 0.23464417412154043, {'accuracy': 0.9339}, 4097.529036105145)
INFO flwr 2024-01-17 16:33:10,040 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2024-01-17 16:33:10,040 | server.py:218 | fit_round 297: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:33:22,725 | server.py:232 | fit_round 297 received 11 results and 0 failures
INFO flwr 2024-01-17 16:33:23,704 | server.py:119 | fit progress: (297, 0.23466798298515515, {'accuracy': 0.9339}, 4111.192433306947)
INFO flwr 2024-01-17 16:33:23,704 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2024-01-17 16:33:23,704 | server.py:218 | fit_round 298: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:33:36,586 | server.py:232 | fit_round 298 received 11 results and 0 failures
INFO flwr 2024-01-17 16:33:37,574 | server.py:119 | fit progress: (298, 0.2346796813537181, {'accuracy': 0.9339}, 4125.062318203971)
INFO flwr 2024-01-17 16:33:37,574 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2024-01-17 16:33:37,574 | server.py:218 | fit_round 299: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:33:50,316 | server.py:232 | fit_round 299 received 11 results and 0 failures
INFO flwr 2024-01-17 16:33:51,302 | server.py:119 | fit progress: (299, 0.23467821633018465, {'accuracy': 0.9339}, 4138.790844986215)
INFO flwr 2024-01-17 16:33:51,302 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2024-01-17 16:33:51,302 | server.py:218 | fit_round 300: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:34:04,011 | server.py:232 | fit_round 300 received 11 results and 0 failures
INFO flwr 2024-01-17 16:34:04,998 | server.py:119 | fit progress: (300, 0.23473847835053738, {'accuracy': 0.9339}, 4152.487054509111)
INFO flwr 2024-01-17 16:34:04,998 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2024-01-17 16:34:04,999 | server.py:218 | fit_round 301: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:34:17,937 | server.py:232 | fit_round 301 received 11 results and 0 failures
Server-side evaluation loss 0.24557435449455198 / accuracy 0.9286
round:      202
Server-side evaluation loss 0.24531250908036822 / accuracy 0.9284
round:      203
Server-side evaluation loss 0.2450363979574726 / accuracy 0.9288
round:      204
Server-side evaluation loss 0.2447514477144718 / accuracy 0.9288
round:      205
Server-side evaluation loss 0.24450582359793774 / accuracy 0.929
round:      206
Server-side evaluation loss 0.2442501980829272 / accuracy 0.929
round:      207
Server-side evaluation loss 0.24399155998243952 / accuracy 0.9293
round:      208
Server-side evaluation loss 0.24375480928439955 / accuracy 0.9296
round:      209
Server-side evaluation loss 0.24348455375790062 / accuracy 0.9294
round:      210
Server-side evaluation loss 0.24326197371709105 / accuracy 0.9295
round:      211
Server-side evaluation loss 0.24301728219348098 / accuracy 0.9295
round:      212
Server-side evaluation loss 0.2427976295421377 / accuracy 0.9296
round:      213
Server-side evaluation loss 0.24258081114687607 / accuracy 0.9298
round:      214
Server-side evaluation loss 0.24235727485139927 / accuracy 0.9301
round:      215
Server-side evaluation loss 0.24211051751650803 / accuracy 0.9302
round:      216
Server-side evaluation loss 0.24190389780414484 / accuracy 0.9302
round:      217
Server-side evaluation loss 0.24167930867966692 / accuracy 0.9302
round:      218
Server-side evaluation loss 0.2414728352725781 / accuracy 0.9304
round:      219
Server-side evaluation loss 0.24127594230096516 / accuracy 0.9305
round:      220
Server-side evaluation loss 0.24105230639199676 / accuracy 0.9306
round:      221
Server-side evaluation loss 0.24088349888476815 / accuracy 0.9309
round:      222
Server-side evaluation loss 0.24068418073683515 / accuracy 0.9308
round:      223
Server-side evaluation loss 0.24047392566550296 / accuracy 0.9309
round:      224
Server-side evaluation loss 0.24029751984813938 / accuracy 0.931
round:      225
Server-side evaluation loss 0.24008568349442294 / accuracy 0.9311
round:      226
Server-side evaluation loss 0.23990881069036968 / accuracy 0.931
round:      227
Server-side evaluation loss 0.2397420924844626 / accuracy 0.9312
round:      228
Server-side evaluation loss 0.23956322830410817 / accuracy 0.9313
round:      229
Server-side evaluation loss 0.23939518379139763 / accuracy 0.9311
round:      230
Server-side evaluation loss 0.23921437066096254 / accuracy 0.9312
round:      231
Server-side evaluation loss 0.23905336450657363 / accuracy 0.9314
round:      232
Server-side evaluation loss 0.23889473403264105 / accuracy 0.9313
round:      233
Server-side evaluation loss 0.2387396645877594 / accuracy 0.9313
round:      234
Server-side evaluation loss 0.23857510629218764 / accuracy 0.9311
round:      235
Server-side evaluation loss 0.2384256682114631 / accuracy 0.9313
round:      236
Server-side evaluation loss 0.23829036152353392 / accuracy 0.9314
round:      237
Server-side evaluation loss 0.23813444232400172 / accuracy 0.9314
round:      238
Server-side evaluation loss 0.23799468020932418 / accuracy 0.9315
round:      239
Server-side evaluation loss 0.23785489478019198 / accuracy 0.9316
round:      240
Server-side evaluation loss 0.23770187506472362 / accuracy 0.9316
round:      241
Server-side evaluation loss 0.23755453507090382 / accuracy 0.9317
round:      242
Server-side evaluation loss 0.2374447538712172 / accuracy 0.9317
round:      243
Server-side evaluation loss 0.23729902621682727 / accuracy 0.9317
round:      244
Server-side evaluation loss 0.23716638450260724 / accuracy 0.9321
round:      245
Server-side evaluation loss 0.2370528168990223 / accuracy 0.9323
round:      246
Server-side evaluation loss 0.23690934838564986 / accuracy 0.9323
round:      247
Server-side evaluation loss 0.23680942520832438 / accuracy 0.9323
round:      248
Server-side evaluation loss 0.2366994049591299 / accuracy 0.9323
round:      249
Server-side evaluation loss 0.2365718519361642 / accuracy 0.9324
round:      250
Server-side evaluation loss 0.2364701090909302 / accuracy 0.9324
round:      251
Server-side evaluation loss 0.23637499611778945 / accuracy 0.9325
round:      252
Server-side evaluation loss 0.2362511891514383 / accuracy 0.9326
round:      253
Server-side evaluation loss 0.23614117474427399 / accuracy 0.9324
round:      254
Server-side evaluation loss 0.23605372661343077 / accuracy 0.9329
round:      255
Server-side evaluation loss 0.2359626533304525 / accuracy 0.933
round:      256
Server-side evaluation loss 0.23585977247513637 / accuracy 0.9331
round:      257
Server-side evaluation loss 0.2357799777645268 / accuracy 0.9333
round:      258
Server-side evaluation loss 0.23570153756615983 / accuracy 0.9332
round:      259
Server-side evaluation loss 0.2356159921657967 / accuracy 0.9332
round:      260
Server-side evaluation loss 0.23554981479731987 / accuracy 0.9334
round:      261
Server-side evaluation loss 0.23546354323526666 / accuracy 0.9333
round:      262
Server-side evaluation loss 0.235383244579868 / accuracy 0.9334
round:      263
Server-side evaluation loss 0.23532395722127347 / accuracy 0.9336
round:      264
Server-side evaluation loss 0.2352556873599177 / accuracy 0.9334
round:      265
Server-side evaluation loss 0.23519856745702933 / accuracy 0.9336
round:      266
Server-side evaluation loss 0.23516056248722297 / accuracy 0.9336
round:      267
Server-side evaluation loss 0.23509227153630533 / accuracy 0.9333
round:      268
Server-side evaluation loss 0.23501769659544458 / accuracy 0.9332
round:      269
Server-side evaluation loss 0.23499343886013163 / accuracy 0.9333
round:      270
Server-side evaluation loss 0.2349412068438073 / accuracy 0.9334
round:      271
Server-side evaluation loss 0.23490176079667327 / accuracy 0.9333
round:      272
Server-side evaluation loss 0.23484298674340343 / accuracy 0.9333
round:      273
Server-side evaluation loss 0.23479871151232545 / accuracy 0.9333
round:      274
Server-side evaluation loss 0.23477782469117756 / accuracy 0.9333
round:      275
Server-side evaluation loss 0.2347330228136239 / accuracy 0.9333
round:      276
Server-side evaluation loss 0.23470513084854716 / accuracy 0.9334
round:      277
Server-side evaluation loss 0.23468725832993315 / accuracy 0.9334
round:      278
Server-side evaluation loss 0.23464136972062255 / accuracy 0.9334
round:      279
Server-side evaluation loss 0.23462045749637128 / accuracy 0.9335
round:      280
Server-side evaluation loss 0.23460525605996205 / accuracy 0.9335
round:      281
Server-side evaluation loss 0.23459278206591272 / accuracy 0.9336
round:      282
Server-side evaluation loss 0.2345839396552966 / accuracy 0.9337
round:      283
Server-side evaluation loss 0.23457011030168315 / accuracy 0.9336
round:      284
Server-side evaluation loss 0.23455800289785803 / accuracy 0.9336
round:      285
Server-side evaluation loss 0.23455941359843865 / accuracy 0.9336
round:      286
Server-side evaluation loss 0.23455318580155335 / accuracy 0.9336
round:      287
Server-side evaluation loss 0.23454114701150952 / accuracy 0.9337
round:      288
Server-side evaluation loss 0.23455874458240955 / accuracy 0.9336
round:      289
Server-side evaluation loss 0.23456259389474834 / accuracy 0.934
round:      290
Server-side evaluation loss 0.2345797860000919 / accuracy 0.934
round:      291
Server-side evaluation loss 0.23457535794525783 / accuracy 0.934
round:      292
Server-side evaluation loss 0.23458812748639057 / accuracy 0.934
round:      293
Server-side evaluation loss 0.23459887210339633 / accuracy 0.934
round:      294
Server-side evaluation loss 0.23463331769787824 / accuracy 0.9339
round:      295
Server-side evaluation loss 0.23462500622444746 / accuracy 0.9338
round:      296
Server-side evaluation loss 0.23464417412154043 / accuracy 0.9339
round:      297
Server-side evaluation loss 0.23466798298515515 / accuracy 0.9339
round:      298
Server-side evaluation loss 0.2346796813537181 / accuracy 0.9339
round:      299
Server-side evaluation loss 0.23467821633018465 / accuracy 0.9339
round:      300
Server-side evaluation loss 0.23473847835053738 / accuracy 0.9339
round:      301
INFO flwr 2024-01-17 16:34:18,923 | server.py:119 | fit progress: (301, 0.2347245053801158, {'accuracy': 0.9339}, 4166.411905623972)
